from_node_id,to_node_id,flying_time_cost,time_stamp
16,2,3,14
16,3,4,14
16,4,3,14
16,5,2,14
16,6,2,14
16,7,2,14
16,8,1,14
16,9,2,14
16,10,1,14
16,11,3,14
16,12,4,14
16,13,5,14
16,14,3,14
16,15,2,14
16,17,1,14
16,18,1,14
16,19,2,14
16,20,4,14
16,21,4,14
16,22,3,14
16,23,4,14
16,24,5,14
16,32,1,14
17,1,5,14
17,2,4,14
17,3,5,14
17,4,4,14
17,5,3,14
17,6,3,14
17,7,2,14
17,8,2,14
17,9,2,14
17,10,2,14
17,11,3,14
17,12,4,14
17,13,5,14
17,14,3,14
17,15,2,14
17,16,1,14
17,18,2,14
17,19,1,14
17,20,3,14
17,21,3,14
17,22,2,14
17,23,3,14
17,24,4,14
18,1,6,14
18,2,3,14
18,3,6,14
18,4,5,14
18,5,3,14
18,6,2,14
18,7,1,14
18,8,2,14
18,9,3,14
18,10,3,14
18,11,4,14
18,12,5,14
18,13,7,14
18,14,5,14
18,15,3,14
18,16,1,14
18,17,2,14
18,19,2,14
18,20,4,14
18,21,5,14
18,22,4,14
18,23,5,14
18,24,6,14
18,28,1,14
19,1,6,14
19,2,5,14
19,3,5,14
19,4,5,14
19,5,4,14
19,6,4,14
19,7,3,14
19,8,3,14
19,9,3,14
19,10,2,14
19,11,3,14
19,12,4,14
19,13,4,14
19,14,3,14
19,15,1,14
19,16,2,14
19,17,1,14
19,18,2,14
19,20,2,14
19,21,2,14
19,22,2,14
19,23,3,14
19,24,3,14
20,1,8,14
20,2,7,14
20,3,7,14
20,4,6,14
20,5,6,14
20,6,6,14
20,7,5,14
20,8,5,14
20,9,5,14
20,10,4,14
20,11,5,14
20,12,6,14
20,13,4,14
20,14,3,14
20,15,2,14
20,16,4,14
20,17,3,14
20,18,4,14
20,19,2,14
20,21,1,14
20,22,2,14
20,23,3,14
20,24,3,14
21,1,7,14
21,2,7,14
21,3,6,14
21,4,6,14
21,5,6,14
21,6,6,14
21,7,6,14
21,8,5,14
21,9,5,14
21,10,4,14
21,11,4,14
21,12,5,14
21,13,3,14
21,14,2,14
21,15,2,14
21,16,4,14
21,17,3,14
21,18,5,14
21,19,2,14
21,20,1,14
21,22,1,14
21,23,2,14
21,24,1,14
22,1,6,14
22,2,6,14
22,3,5,14
22,4,5,14
22,5,5,14
22,6,5,14
22,7,5,14
22,8,4,14
22,9,4,14
22,10,3,14
22,11,3,14
22,12,4,14
22,13,3,14
22,14,2,14
22,15,1,14
22,16,3,14
22,17,2,14
22,18,4,14
22,19,2,14
22,20,2,14
22,21,1,14
22,23,1,14
22,24,2,14
23,1,6,14
23,2,6,14
23,3,5,14
23,4,5,14
23,5,5,14
23,6,5,14
23,7,5,14
23,8,5,14
23,9,4,14
23,10,3,14
23,11,3,14
23,12,3,14
23,13,2,14
23,14,1,14
23,15,2,14
23,16,4,14
23,17,3,14
23,18,5,14
23,19,3,14
23,20,3,14
23,21,2,14
23,22,1,14
23,24,1,14
24,1,7,14
24,2,7,14
24,3,6,14
24,4,6,14
24,5,6,14
24,6,6,14
24,7,6,14
24,8,6,14
24,9,5,14
24,10,4,14
24,11,4,14
24,12,4,14
24,13,1,14
24,14,2,14
24,15,2,14
24,16,5,14
24,17,4,14
24,18,6,14
24,19,3,14
24,20,3,14
24,21,1,14
24,22,2,14
24,23,1,14
25,4,1,14
26,12,1,14
27,14,1,14
28,18,1,14
29,2,1,14
30,13,1,14
31,6,1,14
32,16,1,14
33,11,1,14
34,10,1,14
34,10,1,14
35,15,1,14
0,1,1,15
0,36,0,15
1,2,4,15
1,3,1,15
1,4,2,15
1,5,3,15
1,6,4,15
1,7,6,15
1,8,4,15
1,9,3,15
1,10,4,15
1,11,3,15
1,12,3,15
1,13,7,15
1,14,5,15
1,15,5,15
1,16,5,15
1,17,5,15
1,18,6,15
1,19,6,15
1,20,8,15
1,21,7,15
1,22,6,15
1,23,6,15
1,24,7,15
1,36,1,15
2,1,4,15
2,3,4,15
2,4,3,15
2,5,2,15
2,6,2,15
2,7,2,15
2,8,2,15
2,9,2,15
2,10,3,15
2,11,4,15
2,12,5,15
2,13,8,15
2,14,5,15
2,15,5,15
2,16,3,15
2,17,4,15
2,18,3,15
2,19,5,15
2,20,7,15
2,21,7,15
2,22,6,15
2,23,6,15
2,24,7,15
2,29,1,15
3,1,1,15
3,2,4,15
3,4,1,15
3,5,2,15
3,6,4,15
3,7,5,15
3,8,4,15
3,9,3,15
3,10,3,15
3,11,2,15
3,12,2,15
3,13,6,15
3,14,4,15
3,15,4,15
3,16,4,15
3,17,5,15
3,18,6,15
3,19,5,15
3,20,7,15
3,21,6,15
3,22,5,15
3,23,5,15
3,24,6,15
4,1,2,15
4,2,3,15
4,3,1,15
4,5,1,15
4,6,3,15
4,7,4,15
4,8,3,15
4,9,1,15
4,10,2,15
4,11,2,15
4,12,2,15
4,13,6,15
4,14,4,15
4,15,4,15
4,16,3,15
4,17,4,15
4,18,5,15
4,19,5,15
4,20,6,15
4,21,6,15
4,22,5,15
4,23,5,15
4,24,6,15
4,25,1,15
5,1,3,15
5,2,2,15
5,3,3,15
5,4,1,15
5,6,1,15
5,7,3,15
5,8,2,15
5,9,1,15
5,10,2,15
5,11,2,15
5,12,3,15
5,13,6,15
5,14,4,15
5,15,4,15
5,16,2,15
5,17,3,15
5,18,3,15
5,19,4,15
5,20,6,15
5,21,6,15
5,22,5,15
5,23,5,15
5,24,6,15
6,1,4,15
6,2,1,15
6,3,4,15
6,4,3,15
6,5,1,15
6,7,2,15
6,8,1,15
6,9,2,15
6,10,2,15
6,11,3,15
6,12,4,15
6,13,7,15
6,14,5,15
6,15,4,15
6,16,2,15
6,17,3,15
6,18,2,15
6,19,4,15
6,20,6,15
6,21,6,15
6,22,5,15
6,23,5,15
6,24,6,15
6,31,1,15
7,1,6,15
7,2,2,15
7,3,5,15
7,4,4,15
7,5,3,15
7,6,2,15
7,8,1,15
7,9,3,15
7,10,3,15
7,11,4,15
7,12,5,15
7,13,7,15
7,14,5,15
7,15,4,15
7,16,2,15
7,17,2,15
7,18,1,15
7,19,3,15
7,20,5,15
7,21,6,15
7,22,5,15
7,23,5,15
7,24,6,15
8,1,4,15
8,2,2,15
8,3,4,15
8,4,3,15
8,5,2,15
8,6,1,15
8,7,1,15
8,9,1,15
8,10,2,15
8,11,3,15
8,12,4,15
8,13,6,15
8,14,4,15
8,15,3,15
8,16,1,15
8,17,2,15
8,18,2,15
8,19,3,15
8,20,5,15
8,21,5,15
8,22,4,15
8,23,5,15
8,24,5,15
9,1,3,15
9,2,2,15
9,3,3,15
9,4,2,15
9,5,1,15
9,6,2,15
9,7,3,15
9,8,1,15
9,10,1,15
9,11,2,15
9,12,3,15
9,13,5,15
9,14,3,15
9,15,3,15
9,16,2,15
9,17,2,15
9,18,3,15
9,19,3,15
9,20,5,15
9,21,5,15
9,22,4,15
9,23,4,15
9,24,5,15
10,1,4,15
10,2,3,15
10,3,3,15
10,4,2,15
10,5,2,15
10,6,2,15
10,7,3,15
10,8,2,15
10,9,1,15
10,11,1,15
10,12,2,15
10,13,5,15
10,14,2,15
10,15,2,15
10,16,1,15
10,17,2,15
10,18,3,15
10,19,2,15
10,20,4,15
10,21,4,15
10,22,3,15
10,23,3,15
10,24,4,15
10,34,1,15
11,1,3,15
11,2,4,15
11,3,2,15
11,4,2,15
11,5,2,15
11,6,3,15
11,7,4,15
11,8,3,15
11,9,2,15
11,10,1,15
11,12,1,15
11,13,4,15
11,14,2,15
11,15,2,15
11,16,3,15
11,17,3,15
11,18,4,15
11,19,3,15
11,20,5,15
11,21,4,15
11,22,3,15
11,23,3,15
11,24,4,15
11,33,1,15
12,1,3,15
12,2,5,15
12,3,2,15
12,4,2,15
12,5,3,15
12,6,4,15
12,7,5,15
12,8,4,15
12,9,3,15
12,10,3,15
12,11,1,15
12,13,4,15
12,14,2,15
12,15,3,15
12,16,4,15
12,17,4,15
12,18,5,15
12,19,4,15
12,20,6,15
12,21,5,15
12,22,4,15
12,23,3,15
12,24,4,15
12,26,1,15
13,1,7,15
13,2,8,15
13,3,6,15
13,4,6,15
13,5,6,15
13,6,7,15
13,7,7,15
13,8,6,15
13,9,5,15
13,10,5,15
13,11,4,15
13,12,4,15
13,14,2,15
13,15,3,15
13,16,6,15
13,17,5,15
13,18,7,15
13,19,4,15
13,20,4,15
13,21,3,15
13,22,3,15
13,23,2,15
13,24,1,15
13,30,1,15
14,1,5,15
14,2,5,15
14,3,4,15
14,4,4,15
14,5,4,15
14,6,5,15
14,7,5,15
14,8,4,15
14,9,3,15
14,10,2,15
14,11,2,15
14,12,2,15
14,13,2,15
14,15,1,15
14,16,3,15
14,17,3,15
14,18,5,15
14,19,3,15
14,20,3,15
14,21,2,15
14,22,2,15
14,23,1,15
14,24,2,15
14,27,1,15
15,1,5,15
15,2,5,15
15,3,4,15
15,4,4,15
15,5,4,15
15,6,4,15
15,7,4,15
15,8,3,15
15,9,3,15
15,10,2,15
15,11,2,15
15,12,3,15
15,13,3,15
15,14,1,15
15,16,2,15
15,17,2,15
15,18,3,15
15,19,1,15
15,20,2,15
15,21,2,15
15,22,1,15
15,23,2,15
15,24,2,15
15,35,1,15
16,1,5,15
16,2,3,15
16,3,4,15
16,4,3,15
16,5,2,15
16,6,2,15
16,7,2,15
16,8,1,15
16,9,2,15
16,10,1,15
16,11,3,15
16,12,4,15
16,13,5,15
16,14,3,15
16,15,2,15
16,17,1,15
16,18,1,15
16,19,2,15
16,20,4,15
16,21,4,15
16,22,3,15
16,23,4,15
16,24,5,15
16,32,1,15
17,1,5,15
17,2,4,15
17,3,5,15
17,4,4,15
17,5,3,15
17,6,3,15
17,7,2,15
17,8,2,15
17,9,2,15
17,10,2,15
17,11,3,15
17,12,4,15
17,13,5,15
17,14,3,15
17,15,2,15
17,16,1,15
17,18,2,15
17,19,1,15
17,20,3,15
17,21,3,15
17,22,2,15
17,23,3,15
17,24,4,15
18,1,6,15
18,2,3,15
18,3,6,15
18,4,5,15
18,5,3,15
18,6,2,15
18,7,1,15
18,8,2,15
18,9,3,15
18,10,3,15
18,11,4,15
18,12,5,15
18,13,7,15
18,14,5,15
18,15,3,15
18,16,1,15
18,17,2,15
18,19,2,15
18,20,4,15
18,21,5,15
18,22,4,15
18,23,5,15
18,24,6,15
18,28,1,15
19,1,6,15
19,2,5,15
19,3,5,15
19,4,5,15
19,5,4,15
19,6,4,15
19,7,3,15
19,8,3,15
19,9,3,15
19,10,2,15
19,11,3,15
19,12,4,15
19,13,4,15
19,14,3,15
19,15,1,15
19,16,2,15
19,17,1,15
19,18,2,15
19,20,2,15
19,21,2,15
19,22,2,15
19,23,3,15
19,24,3,15
20,1,8,15
20,2,7,15
20,3,7,15
20,4,6,15
20,5,6,15
20,6,6,15
20,7,5,15
20,8,5,15
20,9,5,15
20,10,4,15
20,11,5,15
20,12,6,15
20,13,4,15
20,14,3,15
20,15,2,15
20,16,4,15
20,17,3,15
20,18,4,15
20,19,2,15
20,21,1,15
20,22,2,15
20,23,3,15
20,24,3,15
21,1,7,15
21,2,7,15
21,3,6,15
21,4,6,15
21,5,6,15
21,6,6,15
21,7,6,15
21,8,5,15
21,9,5,15
21,10,4,15
21,11,4,15
21,12,5,15
21,13,3,15
21,14,2,15
21,15,2,15
21,16,4,15
21,17,3,15
21,18,5,15
21,19,2,15
21,20,1,15
21,22,1,15
21,23,2,15
21,24,1,15
22,1,6,15
22,2,6,15
22,3,5,15
22,4,5,15
22,5,5,15
22,6,5,15
22,7,5,15
22,8,4,15
22,9,4,15
22,10,3,15
22,11,3,15
22,12,4,15
22,13,3,15
22,14,2,15
22,15,1,15
22,16,3,15
22,17,2,15
22,18,4,15
22,19,2,15
22,20,2,15
22,21,1,15
22,23,1,15
22,24,2,15
23,1,6,15
23,2,6,15
23,3,5,15
23,4,5,15
23,5,5,15
23,6,5,15
23,7,5,15
23,8,5,15
23,9,4,15
23,10,3,15
23,11,3,15
23,12,3,15
23,13,2,15
23,14,1,15
23,15,2,15
23,16,4,15
23,17,3,15
23,18,5,15
23,19,3,15
23,20,3,15
23,21,2,15
23,22,1,15
23,24,1,15
24,1,7,15
24,2,7,15
24,3,6,15
24,4,6,15
24,5,6,15
24,6,6,15
24,7,6,15
24,8,6,15
24,9,5,15
24,10,4,15
24,11,4,15
24,12,4,15
24,13,1,15
24,14,2,15
24,15,2,15
24,16,5,15
24,17,4,15
24,18,6,15
24,19,3,15
24,20,3,15
24,21,1,15
24,22,2,15
24,23,1,15
25,4,1,15
26,12,1,15
27,14,1,15
28,18,1,15
29,2,1,15
30,13,1,15
31,6,1,15
32,16,1,15
33,11,1,15
34,10,1,15
34,10,1,15
35,15,1,15
0,1,1,16
0,36,0,16
1,2,4,16
1,3,1,16
1,4,2,16
1,5,3,16
1,6,4,16
1,7,6,16
1,8,4,16
1,9,3,16
1,10,4,16
1,11,3,16
1,12,3,16
1,13,7,16
1,14,5,16
1,15,5,16
1,16,5,16
1,17,5,16
1,18,6,16
1,19,6,16
1,20,8,16
1,21,7,16
1,22,6,16
1,23,6,16
1,24,7,16
1,36,1,16
2,1,4,16
2,3,4,16
2,4,3,16
2,5,2,16
2,6,2,16
2,7,2,16
2,8,2,16
2,9,2,16
2,10,3,16
2,11,4,16
2,12,5,16
2,13,8,16
2,14,5,16
2,15,5,16
2,16,3,16
2,17,4,16
2,18,3,16
2,19,5,16
2,20,7,16
2,21,7,16
2,22,6,16
2,23,6,16
2,24,7,16
2,29,1,16
3,1,1,16
3,2,4,16
3,4,1,16
3,5,2,16
3,6,4,16
3,7,5,16
3,8,4,16
3,9,3,16
3,10,3,16
3,11,2,16
3,12,2,16
3,13,6,16
3,14,4,16
3,15,4,16
3,16,4,16
3,17,5,16
3,18,6,16
3,19,5,16
3,20,7,16
3,21,6,16
3,22,5,16
3,23,5,16
3,24,6,16
4,1,2,16
4,2,3,16
4,3,1,16
4,5,1,16
4,6,3,16
4,7,4,16
4,8,3,16
4,9,1,16
4,10,2,16
4,11,2,16
4,12,2,16
4,13,6,16
4,14,4,16
4,15,4,16
4,16,3,16
4,17,4,16
4,18,5,16
4,19,5,16
4,20,6,16
4,21,6,16
4,22,5,16
4,23,5,16
4,24,6,16
4,25,1,16
5,1,3,16
5,2,2,16
5,3,3,16
5,4,1,16
5,6,1,16
5,7,3,16
5,8,2,16
5,9,1,16
5,10,2,16
5,11,2,16
5,12,3,16
5,13,6,16
5,14,4,16
5,15,4,16
5,16,2,16
5,17,3,16
5,18,3,16
5,19,4,16
5,20,6,16
5,21,6,16
5,22,5,16
5,23,5,16
5,24,6,16
6,1,4,16
6,2,1,16
6,3,4,16
6,4,3,16
6,5,1,16
6,7,2,16
6,8,1,16
6,9,2,16
6,10,2,16
6,11,3,16
6,12,4,16
6,13,7,16
6,14,5,16
6,15,4,16
6,16,2,16
6,17,3,16
6,18,2,16
6,19,4,16
6,20,6,16
6,21,6,16
6,22,5,16
6,23,5,16
6,24,6,16
6,31,1,16
7,1,6,16
7,2,2,16
7,3,5,16
7,4,4,16
7,5,3,16
7,6,2,16
7,8,1,16
7,9,3,16
7,10,3,16
7,11,4,16
7,12,5,16
7,13,7,16
7,14,5,16
7,15,4,16
7,16,2,16
7,17,2,16
7,18,1,16
7,19,3,16
7,20,5,16
7,21,6,16
7,22,5,16
7,23,5,16
7,24,6,16
8,1,4,16
8,2,2,16
8,3,4,16
8,4,3,16
8,5,2,16
8,6,1,16
8,7,1,16
8,9,1,16
8,10,2,16
8,11,3,16
8,12,4,16
8,13,6,16
8,14,4,16
8,15,3,16
8,16,1,16
8,17,2,16
8,18,2,16
8,19,3,16
8,20,5,16
8,21,5,16
8,22,4,16
8,23,5,16
8,24,5,16
9,1,3,16
9,2,2,16
9,3,3,16
9,4,2,16
9,5,1,16
9,6,2,16
9,7,3,16
9,8,1,16
9,10,1,16
9,11,2,16
9,12,3,16
9,13,5,16
9,14,3,16
9,15,3,16
9,16,2,16
9,17,2,16
9,18,3,16
9,19,3,16
9,20,5,16
9,21,5,16
9,22,4,16
9,23,4,16
9,24,5,16
10,1,4,16
10,2,3,16
10,3,3,16
10,4,2,16
10,5,2,16
10,6,2,16
10,7,3,16
10,8,2,16
10,9,1,16
10,11,1,16
10,12,2,16
10,13,5,16
10,14,2,16
10,15,2,16
10,16,1,16
10,17,2,16
10,18,3,16
10,19,2,16
10,20,4,16
10,21,4,16
10,22,3,16
10,23,3,16
10,24,4,16
10,34,1,16
11,1,3,16
11,2,4,16
11,3,2,16
11,4,2,16
11,5,2,16
11,6,3,16
11,7,4,16
11,8,3,16
11,9,2,16
11,10,1,16
11,12,1,16
11,13,4,16
11,14,2,16
11,15,2,16
11,16,3,16
11,17,3,16
11,18,4,16
11,19,3,16
11,20,5,16
11,21,4,16
11,22,3,16
11,23,3,16
11,24,4,16
11,33,1,16
12,1,3,16
12,2,5,16
12,3,2,16
12,4,2,16
12,5,3,16
12,6,4,16
12,7,5,16
12,8,4,16
12,9,3,16
12,10,3,16
12,11,1,16
12,13,4,16
12,14,2,16
12,15,3,16
12,16,4,16
12,17,4,16
12,18,5,16
12,19,4,16
12,20,6,16
12,21,5,16
12,22,4,16
12,23,3,16
12,24,4,16
12,26,1,16
13,1,7,16
13,2,8,16
13,3,6,16
13,4,6,16
13,5,6,16
13,6,7,16
13,7,7,16
13,8,6,16
13,9,5,16
13,10,5,16
13,11,4,16
13,12,4,16
13,14,2,16
13,15,3,16
13,16,6,16
13,17,5,16
13,18,7,16
13,19,4,16
13,20,4,16
13,21,3,16
13,22,3,16
13,23,2,16
13,24,1,16
13,30,1,16
14,1,5,16
14,2,5,16
14,3,4,16
14,4,4,16
14,5,4,16
14,6,5,16
14,7,5,16
14,8,4,16
14,9,3,16
14,10,2,16
14,11,2,16
14,12,2,16
14,13,2,16
14,15,1,16
14,16,3,16
14,17,3,16
14,18,5,16
14,19,3,16
14,20,3,16
14,21,2,16
14,22,2,16
14,23,1,16
14,24,2,16
14,27,1,16
15,1,5,16
15,2,5,16
15,3,4,16
15,4,4,16
15,5,4,16
15,6,4,16
15,7,4,16
15,8,3,16
15,9,3,16
15,10,2,16
15,11,2,16
15,12,3,16
15,13,3,16
15,14,1,16
15,16,2,16
15,17,2,16
15,18,3,16
15,19,1,16
15,20,2,16
15,21,2,16
15,22,1,16
15,23,2,16
15,24,2,16
15,35,1,16
16,1,5,16
16,2,3,16
16,3,4,16
16,4,3,16
16,5,2,16
16,6,2,16
16,7,2,16
16,8,1,16
16,9,2,16
16,10,1,16
16,11,3,16
16,12,4,16
16,13,5,16
16,14,3,16
16,15,2,16
16,17,1,16
16,18,1,16
16,19,2,16
16,20,4,16
16,21,4,16
16,22,3,16
16,23,4,16
16,24,5,16
16,32,1,16
17,1,5,16
17,2,4,16
17,3,5,16
17,4,4,16
17,5,3,16
17,6,3,16
17,7,2,16
17,8,2,16
17,9,2,16
17,10,2,16
17,11,3,16
17,12,4,16
17,13,5,16
17,14,3,16
17,15,2,16
17,16,1,16
17,18,2,16
17,19,1,16
17,20,3,16
17,21,3,16
17,22,2,16
17,23,3,16
17,24,4,16
18,1,6,16
18,2,3,16
18,3,6,16
18,4,5,16
18,5,3,16
18,6,2,16
18,7,1,16
18,8,2,16
18,9,3,16
18,10,3,16
18,11,4,16
18,12,5,16
18,13,7,16
18,14,5,16
18,15,3,16
18,16,1,16
18,17,2,16
18,19,2,16
18,20,4,16
18,21,5,16
18,22,4,16
18,23,5,16
18,24,6,16
18,28,1,16
19,1,6,16
19,2,5,16
19,3,5,16
19,4,5,16
19,5,4,16
19,6,4,16
19,7,3,16
19,8,3,16
19,9,3,16
19,10,2,16
19,11,3,16
19,12,4,16
19,13,4,16
19,14,3,16
19,15,1,16
19,16,2,16
19,17,1,16
19,18,2,16
19,20,2,16
19,21,2,16
19,22,2,16
19,23,3,16
19,24,3,16
20,1,8,16
20,2,7,16
20,3,7,16
20,4,6,16
20,5,6,16
20,6,6,16
20,7,5,16
20,8,5,16
20,9,5,16
20,10,4,16
20,11,5,16
20,12,6,16
20,13,4,16
20,14,3,16
20,15,2,16
20,16,4,16
20,17,3,16
20,18,4,16
20,19,2,16
20,21,1,16
20,22,2,16
20,23,3,16
20,24,3,16
21,1,7,16
21,2,7,16
21,3,6,16
21,4,6,16
21,5,6,16
21,6,6,16
21,7,6,16
21,8,5,16
21,9,5,16
21,10,4,16
21,11,4,16
21,12,5,16
21,13,3,16
21,14,2,16
21,15,2,16
21,16,4,16
21,17,3,16
21,18,5,16
21,19,2,16
21,20,1,16
21,22,1,16
21,23,2,16
21,24,1,16
22,1,6,16
22,2,6,16
22,3,5,16
22,4,5,16
22,5,5,16
22,6,5,16
22,7,5,16
22,8,4,16
22,9,4,16
22,10,3,16
22,11,3,16
22,12,4,16
22,13,3,16
22,14,2,16
22,15,1,16
22,16,3,16
22,17,2,16
22,18,4,16
22,19,2,16
22,20,2,16
22,21,1,16
22,23,1,16
22,24,2,16
23,1,6,16
23,2,6,16
23,3,5,16
23,4,5,16
23,5,5,16
23,6,5,16
23,7,5,16
23,8,5,16
23,9,4,16
23,10,3,16
23,11,3,16
23,12,3,16
23,13,2,16
23,14,1,16
23,15,2,16
23,16,4,16
23,17,3,16
23,18,5,16
23,19,3,16
23,20,3,16
23,21,2,16
23,22,1,16
23,24,1,16
24,1,7,16
24,2,7,16
24,3,6,16
24,4,6,16
24,5,6,16
24,6,6,16
24,7,6,16
24,8,6,16
24,9,5,16
24,10,4,16
24,11,4,16
24,12,4,16
24,13,1,16
24,14,2,16
24,15,2,16
24,16,5,16
24,17,4,16
24,18,6,16
24,19,3,16
24,20,3,16
24,21,1,16
24,22,2,16
24,23,1,16
25,4,1,16
26,12,1,16
27,14,1,16
28,18,1,16
29,2,1,16
30,13,1,16
31,6,1,16
32,16,1,16
33,11,1,16
34,10,1,16
34,10,1,16
35,15,1,16
0,1,1,17
0,36,0,17
1,2,4,17
1,3,1,17
1,4,2,17
1,5,3,17
1,6,4,17
1,7,6,17
1,8,4,17
1,9,3,17
1,10,4,17
1,11,3,17
1,12,3,17
1,13,7,17
1,14,5,17
1,15,5,17
1,16,5,17
1,17,5,17
1,18,6,17
1,19,6,17
1,20,8,17
1,21,7,17
1,22,6,17
1,23,6,17
1,24,7,17
1,36,1,17
2,1,4,17
2,3,4,17
2,4,3,17
2,5,2,17
2,6,2,17
2,7,2,17
2,8,2,17
2,9,2,17
2,10,3,17
2,11,4,17
2,12,5,17
2,13,8,17
2,14,5,17
2,15,5,17
2,16,3,17
2,17,4,17
2,18,3,17
2,19,5,17
2,20,7,17
2,21,7,17
2,22,6,17
2,23,6,17
2,24,7,17
2,29,1,17
3,1,1,17
3,2,4,17
3,4,1,17
3,5,2,17
3,6,4,17
3,7,5,17
3,8,4,17
3,9,3,17
3,10,3,17
3,11,2,17
3,12,2,17
3,13,6,17
3,14,4,17
3,15,4,17
3,16,4,17
3,17,5,17
3,18,6,17
3,19,5,17
3,20,7,17
3,21,6,17
3,22,5,17
3,23,5,17
3,24,6,17
4,1,2,17
4,2,3,17
4,3,1,17
4,5,1,17
4,6,3,17
4,7,4,17
4,8,3,17
4,9,1,17
4,10,2,17
4,11,2,17
4,12,2,17
4,13,6,17
4,14,4,17
4,15,4,17
4,16,3,17
4,17,4,17
4,18,5,17
4,19,5,17
4,20,6,17
4,21,6,17
4,22,5,17
4,23,5,17
4,24,6,17
4,25,1,17
5,1,3,17
5,2,2,17
5,3,3,17
5,4,1,17
5,6,1,17
5,7,3,17
5,8,2,17
5,9,1,17
5,10,2,17
5,11,2,17
5,12,3,17
5,13,6,17
5,14,4,17
5,15,4,17
5,16,2,17
5,17,3,17
5,18,3,17
5,19,4,17
5,20,6,17
5,21,6,17
5,22,5,17
5,23,5,17
5,24,6,17
6,1,4,17
6,2,1,17
6,3,4,17
6,4,3,17
6,5,1,17
6,7,2,17
6,8,1,17
6,9,2,17
6,10,2,17
6,11,3,17
6,12,4,17
6,13,7,17
6,14,5,17
6,15,4,17
6,16,2,17
6,17,3,17
6,18,2,17
6,19,4,17
6,20,6,17
6,21,6,17
6,22,5,17
6,23,5,17
6,24,6,17
6,31,1,17
7,1,6,17
7,2,2,17
7,3,5,17
7,4,4,17
7,5,3,17
7,6,2,17
7,8,1,17
7,9,3,17
7,10,3,17
7,11,4,17
7,12,5,17
7,13,7,17
7,14,5,17
7,15,4,17
7,16,2,17
7,17,2,17
7,18,1,17
7,19,3,17
7,20,5,17
7,21,6,17
7,22,5,17
7,23,5,17
7,24,6,17
8,1,4,17
8,2,2,17
8,3,4,17
8,4,3,17
8,5,2,17
8,6,1,17
8,7,1,17
8,9,1,17
8,10,2,17
8,11,3,17
8,12,4,17
8,13,6,17
8,14,4,17
8,15,3,17
8,16,1,17
8,17,2,17
8,18,2,17
8,19,3,17
8,20,5,17
8,21,5,17
8,22,4,17
8,23,5,17
8,24,5,17
9,1,3,17
9,2,2,17
9,3,3,17
9,4,2,17
9,5,1,17
9,6,2,17
9,7,3,17
9,8,1,17
9,10,1,17
9,11,2,17
9,12,3,17
9,13,5,17
9,14,3,17
9,15,3,17
9,16,2,17
9,17,2,17
9,18,3,17
9,19,3,17
9,20,5,17
9,21,5,17
9,22,4,17
9,23,4,17
9,24,5,17
10,1,4,17
10,2,3,17
10,3,3,17
10,4,2,17
10,5,2,17
10,6,2,17
10,7,3,17
10,8,2,17
10,9,1,17
10,11,1,17
10,12,2,17
10,13,5,17
10,14,2,17
10,15,2,17
10,16,1,17
10,17,2,17
10,18,3,17
10,19,2,17
10,20,4,17
10,21,4,17
10,22,3,17
10,23,3,17
10,24,4,17
10,34,1,17
11,1,3,17
11,2,4,17
11,3,2,17
11,4,2,17
11,5,2,17
11,6,3,17
11,7,4,17
11,8,3,17
11,9,2,17
11,10,1,17
11,12,1,17
11,13,4,17
11,14,2,17
11,15,2,17
11,16,3,17
11,17,3,17
11,18,4,17
11,19,3,17
11,20,5,17
11,21,4,17
11,22,3,17
11,23,3,17
11,24,4,17
11,33,1,17
12,1,3,17
12,2,5,17
12,3,2,17
12,4,2,17
12,5,3,17
12,6,4,17
12,7,5,17
12,8,4,17
12,9,3,17
12,10,3,17
12,11,1,17
12,13,4,17
12,14,2,17
12,15,3,17
12,16,4,17
12,17,4,17
12,18,5,17
12,19,4,17
12,20,6,17
12,21,5,17
12,22,4,17
12,23,3,17
12,24,4,17
12,26,1,17
13,1,7,17
13,2,8,17
13,3,6,17
13,4,6,17
13,5,6,17
13,6,7,17
13,7,7,17
13,8,6,17
13,9,5,17
13,10,5,17
13,11,4,17
13,12,4,17
13,14,2,17
13,15,3,17
13,16,6,17
13,17,5,17
13,18,7,17
13,19,4,17
13,20,4,17
13,21,3,17
13,22,3,17
13,23,2,17
13,24,1,17
13,30,1,17
14,1,5,17
14,2,5,17
14,3,4,17
14,4,4,17
14,5,4,17
14,6,5,17
14,7,5,17
14,8,4,17
14,9,3,17
14,10,2,17
14,11,2,17
14,12,2,17
14,13,2,17
14,15,1,17
14,16,3,17
14,17,3,17
14,18,5,17
14,19,3,17
14,20,3,17
14,21,2,17
14,22,2,17
14,23,1,17
14,24,2,17
14,27,1,17
15,1,5,17
15,2,5,17
15,3,4,17
15,4,4,17
15,5,4,17
15,6,4,17
15,7,4,17
15,8,3,17
15,9,3,17
15,10,2,17
15,11,2,17
15,12,3,17
15,13,3,17
15,14,1,17
15,16,2,17
15,17,2,17
15,18,3,17
15,19,1,17
15,20,2,17
15,21,2,17
15,22,1,17
15,23,2,17
15,24,2,17
15,35,1,17
16,1,5,17
16,2,3,17
16,3,4,17
16,4,3,17
16,5,2,17
16,6,2,17
16,7,2,17
16,8,1,17
16,9,2,17
16,10,1,17
16,11,3,17
16,12,4,17
16,13,5,17
